00544396-2ffe-4c74-a82c-60aa30bb6b5a,Service 79,Description for service 79,103,48.00663894382096
01937461-2dc1-469f-b4d2-34b26d110aae,Service 57,Description for service 57,61,29.845923378373577
0299fddd-4aa1-4bb5-8ed4-7f6728b10c91,Service 30,Description for service 30,58,49.32976467264785
04193cf9-8e4a-4444-b118-8fce408d2951,Service 7,Description for service 7,84,93.76101164586804
05ef4ed7-425e-498c-8cfb-3c037827aff9,Service 43,Description for service 43,110,51.29843703779706
05f25540-3aa2-4c73-beaa-9a6684024e04,Service 20,Description for service 20,103,39.555773151304294
0826691a-db37-4b00-ac13-d57cbd17a9bd,Service 3,Description for service 3,72,21.597597839608774
0a3507e2-3a7c-47e2-8dab-99164e3f833a,Service 71,Description for service 71,35,53.66958091034755
0d1b4175-2904-4f54-9cc7-66252f0bf063,Service 75,Description for service 75,83,22.23055963175669
0d214fbd-1345-46f6-af02-f065331783fd,Service 68,Description for service 68,103,49.4688520984248
0e41a9a3-437e-425e-a959-5fdd6cc2d6b4,Service 82,Description for service 82,89,31.642630969794297
0e93ec82-e32b-49c3-93eb-5b6236c6a0e1,Service 35,Description for service 35,75,34.87209927458215
0ef42cdd-5b0b-40fe-86b8-b739923c5f6f,Service 10,Description for service 10,83,12.457098493399446
10e6d57e-636b-41ea-b7e9-e93649c23edc,Service 32,Description for service 32,40,23.088856351594977
126fa040-84fd-4bbd-af6f-97a0ed07b5e1,Service 24,Description for service 24,91,98.1603547212902
14611ceb-801c-4ec0-b34a-a93029c9e820,Service 1,Description for service 1,103,64.49129124198085
14d9d297-893a-4fa0-b283-7d7fe1766b5f,Service 50,Description for service 50,106,70.07911966120308
1549d813-f1fd-4144-979f-fa6d69310738,Service 2,Description for service 2,53,41.467530694513776
1572b70a-43a2-4afe-8365-3bc33053cd6a,Service 29,Description for service 29,107,44.91040660846998
15ddab68-33a2-435f-9e12-0bf847ea2205,Service 35,Description for service 35,37,62.10682307298769
16a08034-f8d0-4ef0-b93d-37e1bb64e3b7,Service 46,Description for service 46,32,93.53207971069455
18326d42-eb6c-4b9d-8a8d-075272c4fc54,Service 41,Description for service 41,42,52.394439134750705
18b1bc8e-f7d2-4df3-ac29-a5db15a885ef,Service 97,Description for service 97,30,36.23391368800452
1949c59e-a90e-4640-98ee-3467ca3f3718,Service 87,Description for service 87,63,67.03925078682221
1cc73107-f250-49de-9f65-4ca266af14ef,Service 78,Description for service 78,97,81.93227482935318
1ece86fd-ceee-4a44-b905-a6135ab7487f,Service 0,Description for service 0,46,83.81303705882299
1ed118f7-e3ba-4417-b341-2da2bee4f809,Service 59,Description for service 59,62,83.99623074753207
205cde34-7c6a-443c-af96-054161fabfd0,Service 48,Description for service 48,68,69.7987771018914
208573d3-7be7-4e38-947d-bef537dca8e3,Service 1,Description for service 1,86,94.85507169516309
211c386b-e52b-48ed-b509-4edff70687df,Service 30,Description for service 30,107,28.87609028421959
2176508b-08af-4661-8be9-0e257ab4bd86,Service 56,Description for service 56,44,19.394046584791987
2186285d-9cd6-4776-99c3-28f63ab50b34,Service 72,Description for service 72,35,38.604626117088515
21b68989-538c-4688-9a0a-8a3c12ec6c22,Service 22,Description for service 22,48,95.15269347416553
22d29b63-f3f3-4105-bcc9-9cad291c18e6,Service 56,Description for service 56,75,70.58861404725894
2311b8f9-3a65-475e-a49a-3de5108fefb4,Service 60,Description for service 60,40,14.965126893418965
237e2da8-7a86-4613-b64f-ed88f119cee4,Service 70,Description for service 70,95,86.54190533253023
25d75cd0-e0ab-48da-946b-a97b51ab7ea0,Service 42,Description for service 42,76,38.58894317892441
26bf461e-8f70-4307-bb09-e67d651e9b1e,Service 47,Description for service 47,106,57.57813863800576
28930d9c-a246-4ad8-afd9-37692228d3e3,Service 14,Description for service 14,45,73.36653877514127
2fb2d722-30d7-4127-9f1f-d2d37229c913,Service 23,Description for service 23,60,74.20545844464793
303f7436-42e3-464b-8dbb-38f92ee3bc25,Service 46,Description for service 46,94,96.34972533434852
30b32fc4-e966-429e-a865-fb76dea140bf,Service 94,Description for service 94,54,63.02150342644115
31bf0b8c-3db8-469e-acde-d78646e4d522,Service 42,Description for service 42,43,10.623683480173332
32c72778-ee9c-47b6-8a15-d9bd93095ee5,Service 6,Description for service 6,99,66.04211665563682
32f644ce-bdef-4ad8-9857-aab1927b07f7,Service 3,Description for service 3,44,47.72337021102252
3339230d-dffe-4376-a6f1-f5c351157f05,Service 38,Description for service 38,56,30.44908238854739
34ec355f-e884-44a2-945a-7126598214a9,Service 13,Description for service 13,70,73.93326376381012
39cac383-d454-4dca-be58-43d0868c05f2,Service 72,Description for service 72,107,34.55037339075945
3b189a96-dd6a-474b-b945-bd84b72b6140,Service 64,Description for service 64,97,97.7885207865714
3b34ce80-47de-4396-8cc0-d62775b4131c,Service 19,Description for service 19,30,13.954011875606064
3c3ba73d-1c3b-4850-a67d-97d612af90ea,Service 47,Description for service 47,72,53.77359245466015
3c6b2b10-2f9c-4c0f-b856-cd0a47230e59,Service 60,Description for service 60,73,27.214534346720693
3e88c645-9131-4d77-b44d-4ae5977e1a22,Service 33,Description for service 33,95,43.66401624536243
40c1c058-0d53-4b0a-852f-a80bdfb4dde8,Service 38,Description for service 38,98,14.810697159114444
410768c1-d2d3-4cf7-8864-13a1e6370543,Service 18,Description for service 18,90,37.73919914051861
44cd0a7e-8e4b-40b3-a889-5f8cfed3a4f9,Service 96,Description for service 96,37,91.14994489939323
